Car;Drive;Date;Youtube;Tires;WheelFront;WheelRear;ZeroTo10;ZeroTo20;ZeroTo30;ZeroTo40;ZeroTo50;ZeroTo60;ZeroTo70;ZeroTo80;ZeroTo90;ZeroTo100;ZeroTo100onefoot;ZeroTo100spec;TestVsSpec;Weight;Hp;HpPerWeight
VW ID4 - 1st 82 kWh;RWD;05.04.2021;hv3ocqUYOEw;Hankook evo3;235/50-20;255/45-20;0,51;1,14;1,75;2,37;3,02;3,74;4,62;5,62;6,79;8,13;7,86;8,5;-0,37;2220;204;0,092
Mercedes EQA - 250;RWD;12.05.2021;h99rLacbrn0;Bridgestone Alenza;235/55-18;235/55-18;0,56;1,19;1,84;2,48;3,14;3,85;4,72;5,72;6,89;8,14;7,85;8,9;-0,76;2100;190;0,09
Audi Q4 e-tron - 40;FWD;15.06.2021;84SGawJ5Jxo;Bridgestone Turanza Eco;235/55-19;255/50-19;0,58;1,21;1,82;2,45;3,09;3,81;4,69;5,69;6,87;8,19;7,88;8,5;-0,31;2260;204;0,09
VW ID3 - 55 kWh;RWD;27.08.2021;zrKxZLGJHYI;Goodyear EfficientGrip;215/55-18;215/55-18;0,49;1;1,53;2,08;2,72;3,54;4,46;5,56;6,87;8,28;8,01;8,9;-0,62;1820;148;0,081
Skoda Enyaq - iV 80;RWD;06.05.2021;jh-Q56bSuPg;Pirelli Scorpion V;235/45-21;235/45-21;0,57;1,25;1,91;2,49;3,15;3,86;4,76;5,79;7;8,38;8,09;8,5;-0,12;2280;204;0,089
Polestar 2 - SR Single Motor;FWD;20.11.2021;HRAN-YDLXWY;Continental VC7;245/45-19;245/45-19;0,6;1,33;2,08;2,85;3,66;4,49;5,36;6,26;7,27;8,42;8,12;7,4;1,02;2060;224;0,109
Nissan Ariya - 87 kWh FWD;FWD;30.09.2022;RqhE88rFPwc;Michelin Primacy 4;255/40-20;255/40-20;0,72;1,51;2,25;3;3,76;4,55;5,36;6,25;7,29;8,43;8,09;7,6;0,83;2220;242;0,109
Peugeot e-208;FWD;04.06.2020;;Michelin Pri 4;205/45-17;205/45-17;0,67;1,3;1,9;2,56;3,22;3,89;5,01;6,04;7,14;8,49;8,17;8,1;0,39;1600;136;0,085
Fiat 500e;FWD;05.08.2021;mcdNkCYFJeI;Continental EC6;205/45-17;205/45-17;0,63;1,28;1,93;2,57;3,25;4,01;4,9;5,98;7,17;8,58;8,26;9;-0,42;1460;118;0,081
MG 5;FWD;31.10.2022;A1VJPxD32Uw;Nokian R5;215/50-17;215/50-17;0,64;1,47;2,23;3,01;3,84;4,67;5,51;6,4;7,42;8,62;8,35;8,3;0,32;1680;156;0,093
DS 3 e-tense;FWD;07.06.2020;;Michelin Pri 4;215/55-18;215/55-18;0,73;1,39;2,06;2,74;3,43;4,21;5,15;6,21;7,53;9,06;8,66;9;0,06;1660;136;0,082
Peugeot e-2008;FWD;04.09.2020;m6cpi3h9qP0;Michelin Pri 4;215/55-18;215/55-18;0,69;1,38;2,11;2,8;3,49;4,29;5,22;6,35;7,63;9,15;8,79;9;0,15;1700;136;0,08
Citroen e-C4;FWD;24.07.2021;F2FNktSf7DU;Michelin e Primacy;195/60-18;195/60-18;0,61;1,35;2,09;2,8;3,53;4,35;5,35;6,53;7,81;9,39;9,1;9,7;-0,31;1740;136;0,078
Maxus Euniq - 5;FWD;04.11.2021;uywHj9d0uO0;Nokian R3;215/55-17;215/55-17;0,76;1,5;2,22;2,96;3,72;4,5;5,39;6,48;7,84;9,55;9,17;9,5;0,05;1960;177;0,09
Mazda MX-30;FWD;12.11.2020;EKOKynIjIiA;Continental VC7;215/55-18;215/55-18;0,63;1,33;2,05;2,78;3,58;4,46;5,47;6,62;7,99;9,59;9,27;9,7;-0,11;1760;141;0,08
VW ID Buzz - 82 kWh;RWD;14.10.2022;qOJViomVDkQ;Hankook Ventus S1 evo3;235/45-21;265/40-21;0,61;1,4;2,1;2,82;3,56;4,43;5,45;6,63;8,02;9,65;9,37;10,2;-0,55;2600;204;0,078
Kia Ceed - PHEV;FWD;02.08.2020;eLfwtjY8wgA;Michelin Energy Saver;205/55-16;205/55-16;0,65;1,25;1,83;2,66;3,6;4,5;5,72;7,02;8,37;10;9,67;10,8;-0,8;1700;141;0,083
Mercedes EQV - 7 seater;FWD;10.02.2021;LyTmqcXjLV4;Nokian R3;245/55-17;245/55-17;0,75;1,59;2,43;3,28;4,16;5,1;6,23;7,5;9;10,69;10,36;;;2960;204;0,069
Maxus e-Deliver - 3;FWD;21.09.2020;r2zU425PAkQ;Wanli S-2028;185/65-15;185/65-15;0,6;1,26;1,92;2,61;3,37;4,29;5,52;7,03;8,9;11,2;10,92;18;-6,8;1720;120;0,07
